Wojew¢dztwo;Rok;Wydatki w Dziale 921 - Kultura i ochrona dziedzictwa narodowego;Liczba ludnoòci;Przeci©tne miesi©czne wynagrodzenia brutto;Teatry i instytucje muzyczneˇ;Przedstawienia/koncerty og¢àem;Widzowie/sàuchacze teatr¢w;Kina;Seanse og¢àem;Widzowie kin og¢àem
WARMI„SKO-MAZURSKIE;2002; 21 264 088,00 ;1 428 449;1 947,99;4;1 992;337 435;30;12 027;445 731
WARMI„SKO-MAZURSKIE;2003; 21 577 731,00 ;1 428 885;2 003,28;4;1 997;321 550;25;9 625;339 024
WARMI„SKO-MAZURSKIE;2004; 25 676 645,00 ;1 428 714;2 050,21;4;2 144;305 099;29;12 049;571 412
WARMI„SKO-MAZURSKIE;2005; 29 862 132,00 ;1 428 601;2 103,99;4;2 015;286 857;28;11 214;359 668
WARMI„SKO-MAZURSKIE;2006; 30 842 792,46 ;1 426 883;2 218,32;4;2 131;296 567;23;17 248;651 639
WARMI„SKO-MAZURSKIE;2007; 37 626 296,16 ;1 426 155;2 398,00;4;2 061;281 527;23;16 064;640 583
WARMI„SKO-MAZURSKIE;2008; 40 447 401,19 ;1 427 073;2 615,33;4;2 122;296 426;23;27 344;877 735
WARMI„SKO-MAZURSKIE;2009; 53 842 448,67 ;1 427 118;2 752,41;4;2 179;287 432;23;31 858;948 077
WARMI„SKO-MAZURSKIE;2010; 62 303 703,47 ;1 453 782;2 879,97;5;2 182;293 548;21;34 669;938 625
WARMI„SKO-MAZURSKIE;2011; 58 703 666,03 ;1 452 596;3 019,37;5;2 156;284 729;17;31 919;996 250
WARMI„SKO-MAZURSKIE;2012; 55 398 971,30 ;1 450 697;3 150,27;5;2 175;311 884;23;32 441;814 391
WARMI„SKO-MAZURSKIE;2013; 50 599 401,18 ;1 446 915;3 264,63;5;2 108;287 878;21;33 924;904 111
WARMI„SKO-MAZURSKIE;2014; 47 279 444,16 ;1 443 967;3 386,96;5;2 096;303 114;20;40 171;991 418
WARMI„SKO-MAZURSKIE;2015; 49 774 590,72 ;1 439 675;3 495,02;5;1 960;283 824;18;45 772;1 092 432
WARMI„SKO-MAZURSKIE;2016; 43 872 980,02 ;1 436 367;3 619,16;5;1 960;309 677;19;54 752;1 337 281
WARMI„SKO-MAZURSKIE;2017; 46 087 907,17 ;1 433 945;3 802,98;5;2 027;352 103;20;61 844;1 632 309
WARMI„SKO-MAZURSKIE;2018; 54 394 853,84 ;1 428 983;4 028,33;5;1 910;293 699;20;61 807;1 663 380
WARMI„SKO-MAZURSKIE;2019; 66 457 310,84 ;1 422 737;4 319,51;5;1 964;287 609;20;61 792;1 710 010
WIELKOPOLSKIE;2002; 66 919 350,00 ;3 355 279;2 047,58;11;3 428;589 963;52;71 876;2 636 622
WIELKOPOLSKIE;2003; 70 031 778,00 ;3 359 932;2 129,03;11;3 355;598 171;50;69 930;2 468 937
WIELKOPOLSKIE;2004; 80 225 339,00 ;3 365 283;2 204,31;11;3 256;596 340;49;68 448;3 157 543
WIELKOPOLSKIE;2005; 81 291 150,00 ;3 372 417;2 263,60;11;3 044;533 981;46;73 378;2 387 212
WIELKOPOLSKIE;2006; 81 675 182,86 ;3 378 502;2 389,00;11;2 996;672 602;47;89 116;3 143 657
WIELKOPOLSKIE;2007; 86 512 273,85 ;3 386 882;2 610,82;11;3 018;602 221;49;100 228;3 309 781
WIELKOPOLSKIE;2008; 102 365 167,19 ;3 397 617;2 868,81;12;3 102;991 474;42;141 053;3 312 659
WIELKOPOLSKIE;2009; 106 508 886,31 ;3 408 281;2 976,28;12;3 411;691 560;41;113 697;3 410 808
WIELKOPOLSKIE;2010; 116 889 572,17 ;3 446 745;3 126,36;12;3 423;773 287;38;119 650;3 251 200
WIELKOPOLSKIE;2011; 128 870 985,85 ;3 455 477;3 284,41;12;2 961;636 570;44;133 364;3 583 286
WIELKOPOLSKIE;2012; 106 443 747,34 ;3 462 196;3 397,25;12;3 143;616 796;42;114 280;2 883 028
WIELKOPOLSKIE;2013; 92 387 750,42 ;3 467 016;3 515,31;12;3 240;582 772;45;149 304;3 562 872
WIELKOPOLSKIE;2014; 96 407 824,48 ;3 472 579;3 597,69;12;3 549;693 977;45;165 562;3 960 734
WIELKOPOLSKIE;2015; 98 135 689,94 ;3 475 323;3 723,69;12;3 260;606 050;44;165 586;4 515 313
WIELKOPOLSKIE;2016; 106 188 029,36 ;3 481 625;3 894,10;14;3 670;654 294;44;181 431;4 992 756
WIELKOPOLSKIE;2017; 121 379 320,68 ;3 489 210;4 124,13;17;4 270;670 701;44;195 032;5 645 030
WIELKOPOLSKIE;2018; 138 684 845,01 ;3 493 969;4 382,96;15;4 207;746 825;45;211 592;6 214 917
WIELKOPOLSKIE;2019; 150 684 341,15 ;3 498 733;4 687,39;15;4 075;748 165;45;206 144;6 213 153
ZACHODNIOPOMORSKIE;2002; 23 234 231,00 ;1 697 718;2 068,44;12;2 021;418 437;37;18 522;822 823
ZACHODNIOPOMORSKIE;2003; 23 756 224,00 ;1 696 073;2 134,74;12;1 983;406 119;38;21 347;837 487
ZACHODNIOPOMORSKIE;2004; 25 934 146,00 ;1 694 865;2 221,63;12;2 056;436 759;34;37 140;1 608 560
ZACHODNIOPOMORSKIE;2005; 29 220 870,00 ;1 694 178;2 307,99;12;2 091;496 096;31;34 352;1 205 573
ZACHODNIOPOMORSKIE;2006; 33 581 254,72 ;1 692 838;2 406,98;13;2 269;456 948;25;37 185;1 453 974
ZACHODNIOPOMORSKIE;2007; 31 418 480,50 ;1 692 271;2 615,83;13;1 670;338 850;26;38 794;1 496 035
ZACHODNIOPOMORSKIE;2008; 35 963 046,02 ;1 692 957;2 881,00;12;1 961;422 047;24;39 520;1 386 159
ZACHODNIOPOMORSKIE;2009; 42 062 180,91 ;1 693 198;3 021,51;12;1 868;402 554;21;37 775;1 380 341
ZACHODNIOPOMORSKIE;2010; 46 351 452,96 ;1 723 741;3 120,15;12;2 023;379 548;21;45 336;1 568 263
ZACHODNIOPOMORSKIE;2011; 49 621 469,39 ;1 722 739;3 289,56;10;1 857;334 257;22;49 869;1 496 081
ZACHODNIOPOMORSKIE;2012; 53 194 438,25 ;1 721 405;3 417,76;10;1 859;350 847;21;67 445;1 552 066
ZACHODNIOPOMORSKIE;2013; 54 186 785,20 ;1 718 861;3 539,12;8;1 851;359 618;20;47 110;1 162 392
ZACHODNIOPOMORSKIE;2014; 66 393 707,18 ;1 715 431;3 649,27;8;1 811;425 565;23;61 386;1 657 479
ZACHODNIOPOMORSKIE;2015; 78 694 689,78 ;1 710 482;3 793,68;8;2 464;562 433;24;65 912;1 911 910
ZACHODNIOPOMORSKIE;2016; 50 453 636,42 ;1 708 174;3 946,28;8;2 199;487 738;26;76 517;2 203 779
ZACHODNIOPOMORSKIE;2017; 56 066 965,71 ;1 705 533;4 154,25;8;2 511;519 002;28;79 263;2 298 004
ZACHODNIOPOMORSKIE;2018; 68 067 310,74 ;1 701 030;4 431,95;8;2 597;545 366;28;79 560;2 357 705
ZACHODNIOPOMORSKIE;2019; 73 611 522,25 ;1 696 193;4 769,71;8;2 406;518 819;29;77 089;2 445 081
